feature1,target
2.5781859140554384,-0.9283048547517867
1.8487222773865017,-0.652445458292136
0.8004225390625408,1.1627897006338057
2.2287635411263063,-1.1107122598189374
1.8220324613946868,-0.5255981402503254
-1.880579646683785,0.5937564611685967
2.3553539909398666,-0.8558712582157344
0.23605345149390433,0.3111775115717663
1.8446409309843752,-0.4043994534350672
2.376547799540959,-0.9981482938948609
-1.0919791501688167,-0.9159833967678914
-2.3396884528339394,1.0456654983717115
-1.63238902474835,0.14278005271886599
-0.4373532682424621,-0.827377047712714
1.9080885955349587,-0.6175926998293443
2.1643834995380606,-0.965846439740655
-2.958287216812856,0.3698053204879668
0.06448381546539439,0.19482348334323896
-0.49553398110732605,-0.6780098001513943
-1.6673531371756185,0.06813401346952155
-2.2808077959979034,1.201958545990069
-0.9743089715782323,-1.1246792185505
2.657458223475115,-0.839084374803117
-1.0607824078754686,-0.7932908703477485
0.11274373046019659,0.2516806964119962
1.218113753371067,0.5860419344027402
-0.8182223857242361,-1.01865813968483
2.830692496325764,-0.6317995488155993
2.7746837696526674,-0.7286461467574227
-1.489306225047815,-0.07729942325564595
-0.016508964645687296,0.002689618245927637
-1.194730141099382,-0.752488401070348
-1.2909570337351943,-0.4409538633915671
-2.7786783158728032,0.6944854300748252
0.6573860038793811,1.0486906201934254
0.016074139373168927,0.09510562562047081
-2.6911274925000637,0.7010053670078678
-1.3281212145803314,-0.5225362696491591
2.449595315799922,-0.9078738875224345
-1.5626286559981655,0.04470241143649881
-2.1306307674526614,0.8978659708409502
-0.06328343833462191,-0.11449649274967796
2.913902724663604,-0.3120370040183992
-1.5476683709309975,-0.10539655744557001
1.0328132844352713,0.9347590756605825
1.5697176919723055,-0.018061997271461416
-1.574174736045602,-0.015011353234497392
1.3692980916711575,0.5020542069818451
-0.7933012036844806,-0.9173334516102901
0.7938349835614769,1.0812086071087934
0.8011782645653682,1.1300498988661698
0.21464810444855087,0.4183313613952195
-2.45826137967355,1.0474322484696803
2.0118149735354276,-0.803062018032643
-1.075319610169585,-0.8041321024413823
-1.8808889376008746,0.5681715930125542
-2.7553491506714165,0.7076181284456164
0.5453576591294509,0.9464732143576527
1.0653861710536945,0.7654457827813349
-2.900473026432863,0.6730029509174289
0.07255834979568587,0.04400616551126299
-1.6410253488123723,0.018577801241606795
0.8710367424566992,1.1011789778979495
-1.9538014259700514,0.7724316537359549
1.1456264286147957,0.8139166033399532
-0.6795879221967756,-0.914857274210157
2.6203799324204073,-0.864854174707001
-2.1748743351240405,0.8452380122033658
-0.9536018936984489,-0.9363661888998445
-2.3191588725564656,0.9295418089307426
2.5481617096713767,-0.8296861142878988
2.264036120285886,-0.9977674426744036
-1.4523502337090664,-0.31723246545027134
0.9599042762050742,0.9075723760256795
1.903333201207295,-0.5758240198105294
0.331204869596774,0.5586462899577012
0.1779034701360389,0.26612483714264945
-1.54888625459729,-0.019437400648607946
-2.441383393164605,1.0100174355848992
2.3832945477199603,-1.0492258508409897
2.4025083429799827,-1.042816951037334
0.7986087436396077,1.0228559751793098
-0.9658212537077959,-1.0804068351727019
-0.9047425523240347,-1.112395198136224
1.3557340732214362,0.3451395498046437
2.3826615597154626,-1.0199440307412364
2.322518545590704,-0.9666419622296377
1.6792532751457432,-0.06768124661704125
